Identification,,Title #1 (main title),,,,,,,Title #2,,,,,,,,#2,Title #3,,,,,,,,#3,Name #1,,,,role for name #1,,,,Name #2,,,,role for name #2,,,,,#2,Name #3,,,,role for name #3,,,,#3,Name #4,,,,role for name #4,,,,#4,Name #5,,,,role for name #5,,,,#5,Type of Resource #1,,Type of Resource #2,#2,Type of Resource #3,#3,Genre #1,,,,Genre #2,,,,#2,Genre #3,,,,#3,Origin (dates),,,,,,"Origin (publisher, place)",,,,,Language #1,,,,Language #2,,,,#2,Language #3,,,,#3,Physical Description,,,,,Abstract,,Table of contents,,Note #1,,,Note #2,,,#2,Note #3,,,#3,Note #4,,,#4,Note #5,,,#5,"Subject, name #1",(part 1),,,,,(part 2),,,,(part 3),,,,"Subject, name #2",(part 1),,,,,(part 2),,,,(part 3),,,,#2,"Subject, name #3",(part 1),,,,,(part 2),,,,(part 3),,,,#3,"Subject, name #4",(part 1),,,,,(part 2),,,,(part 3),,,,#4,"Subject, name #5",(part 1),,,,,(part 2),,,,(part 3),,,,#5,"Subject, other #1",(part 1),,,,(part 2),,,,(part 3),,,,"Subject, other #2",(part 1),,,,(part 2),,,,(part 3),,,,#2,"Subject, other #3",(part 1),,,,(part 2),,,,(part 3),,,,#3,"Subject, other #4",(part 1),,,,(part 2),,,,(part 3),,,,#4,"Subject, other #5",(part 1),,,,(part 2),,,,(part 3),,,,#5,"Subject, cartographics",,,"Location, repository",,,"Location, call number",Identifier #1,,,Identifier #2,,,#2,Identifier #3,,,#3,Identifier #4,,,#4,Identifier #5,,,#5,Related Item,,,,,,,,,,
172,4394,,Colorado Highway road signs,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6"" x 9""",,Photo Dimensions,,,,, Stamped on back 'Black Star Herbert Matter'.,,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,4403,,Chicago rail yards,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8"" x 10""",,Photo Dimensions,,,,, Stamped on back 'Black Star Herbert Matter'.,,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,4395,,Crowded beach; Coney Island,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7"" x 7""  ",,Photo Dimensions,,,,, Stamped on back 'Black Star Herbert Matter': '4424': 'sports bathing beach'.,,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,4398,,'Mrs. Brooks Laundry' sign,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8"" x 10""",,Photo Dimensions,,,,, Stamped on back 'Herbert Matter',,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,4639,,Bermuda; abstract seascape,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11"" x 13""",,Photo Dimensions,,,,, Stamped on back 'Herbert Matter' Marked on back in pencil 'Bermuda',,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,4641,,Bermuda shoreline with large rocks,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11"" x 12""",,Photo Dimensions,,,,, Stamped on back 'Herbert Matter' Marked on back in pencil 'Bermuda'.,,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,4642,,Statue with tiled roof tops; church in background,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11"" x 14""",,Photo Dimensions,,,,, Stamped on back 'Herbert Matter' Marked on back in pencil 'Roofs oro Preto Brasil'.,,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,4434,,"Wisteria trees; Sea Island, Georgia.",Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12"" x 11""",,Photo Dimensions,,,,, Stamped on back 'Herbert Matter' Marked on back in pencil 'Sea Island Georgia'.,,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,4401,,"Seagulls over ocean; Seagulls, Gaspe, Canada, 1937",Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,1937,,,,,approximate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8"" x 8 1/2""",,Photo Dimensions,,,,, Stamped on back 'photo'  'Herbert Matter'  written in pencil '12450'.,,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,8531,,"Rooftops; Ouro Preto, Brazil.",Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13 1/2"" x 11 1/4""",,Photo Dimensions,,,,, Stamped on back 'photo' and 'Herbert Matter',,Back of photo 1,, written in pencil 'Roofs OVRO PRETO Brasil'.,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,4399,,Distressed covered wagon (Old West),Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8"" x 10""",,Photo Dimensions,,,,, Stamped on back 'Photo Herbert Matter',,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,8494,,Close up of cow in field,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11"" x 14""",,Photo Dimensions,,,,, Stamped on back 'Studio Associates' and 'Herbert Matter' Marked on back in pencil 'alone'.,,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,4442,,"Gaspe, Canada; 1937; View of coastal town reflected in water.",Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,1937,,,,,approximate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9"" x 13 1/2""",,Photo Dimensions,,,,, Stamped on back 'Studio Associates' and 'Herbert Matter' with circled '2' in pencil.',,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,4396,,Colonial building,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8"" x 8""",,Photo Dimensions,,,,, Stamped on back 'University Va'.,,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,4402,,Docked boats,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8"" x 10""",,Photo Dimensions,,,,, Stamped on back: 'Herbert Matter' Marked on back in pencil '12279'.,,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,4514,,Close up religious statue Brazil,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16"" x 20"" ",,Photo Dimensions,,,,,In pencil on back '48' underlined.,,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,4400,,Lever House scale model; Shot for MOMA,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,1954,,,,,approximate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8"" x 10""",,Photo Dimensions,,,,,Stamped on back 'Studio Associates' and 'Photography by Herbert Matter'. ,,Back of photo 1,,Yellow post-it not on back of print with writing in black ink 'Lever House Lever House Model. Shot for MOMA Ca. 1954 Reply [sic] in April (Lever House)',,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,4439,,Navajo Adobe home with tree and large white clouds in background; Santa Fe; 1942; New Mexico,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11"" x 14""",,Photo Dimensions,,,,,,,Back of photo 1,,,,Back of photo 2,, Infra-red photography,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,8530,,"Southwest vista; Near Santa Fe, 1942; New Mexico.",Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11"" x 14""",,Photo Dimensions,,,,,,,Back of photo 1,,,,Back of photo 2,, Infra-red photography,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,4640,,Bermuda; large tree in foreground with smaller surrounding trees,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11"" x 12""",,Photo Dimensions,,,,, Stamped on back 'Herbert Matter',,Back of photo 1,, Marked on back in pencil 'Bermuda',,Back of photo 2,, Infra-red photography.,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,4441,,Wavy brick pattern in pavement; South America,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11"" x 14""",,Photo Dimensions,Small surface chip in upper left corner of image.,,,,,,Back of photo 1,,,,Back of photo 2,, Infra-red photography.,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,4397,,Snow scene with river in background,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8"" x 8""",,Photo Dimensions,,,,,,,Back of photo 1,,,,Back of photo 2,, Infra-red photography.,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,4630,,Trees with farm houses; Canada,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11"" x 14""",,Photo Dimensions,,,,,,,Back of photo 1,,,,Back of photo 2,, Infra-red photography.,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,4632,,Winter trees; mountains; sky with lake in background,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11"" x 14""",,Photo Dimensions,,,,,,,Back of photo 1,,,,Back of photo 2,, Infra-red photography.,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,4633,,Field with church  in background with clouds; Canada,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11"" x 14""",,Photo Dimensions,,,,,,,Back of photo 1,,,,Back of photo 2,, Infra-red photography.,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,4393,,Mountains with trees below,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8"" x 10""",,Photo Dimensions,,,,,In pencil on back: '404'.,,Back of photo 1,,,,Back of photo 2,, Infra-red photography. ,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,4389,,View of bare trees and branches,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8"" x 10""",,Photo Dimensions,,,,,,,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,4390,,Close up of ice on tree branches,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8"" x 10""",,Photo Dimensions,,,,,,,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,4391,,Snow on mountains with snow on roof top resort lodges,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8"" x 10""",,Photo Dimensions,,,,,,,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,4392,,Mountain blanketed with snow,Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8"" x 10""",,Photo Dimensions,,,,,,,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,4425,,Ocean with clouds (horizontal),Land and Seascapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,still image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11"" x 14""",,Photo Dimensions,,,,,,,Back of photo 1,,,,Back of photo 2,,,,Photographic processing techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
